ID,Categoria,Departamento,Sucursal,Edad,Salario,Fecha_Contratacion,Fecha_Fin_Contrato,Anios_Experiencia,Activo,Horas_Trabajadas,Proyectos_Completados,Nivel_Satisfaccion,Dias_Ausencias
305,Junior,Logística,Centro,35,4231,2020-05-05,,17,1,27,17.0,3.4,15
306,Becario,RRHH,Centro,19,2208,2018-09-29,,1,1,35,1.0,2.7,17
307,Junior,RRHH,Norte,-24,4876,2005-03-17,2008-03-16,6,0,33,13.0,6.7,4
308,Senior,IT,Oeste,32,6148,2016-06-11,,14,1,46,42.0,6.2,4
309,Junior,IT,Centro,36,3137,2010-12-27,,18,1,44,18.0,5.1,5
310,Senior,IT,Este,35,5338,2012-10-14,,17,1,32,29.0,4.6,16
311,Senior,Logística,Sur,46,5536,2019-07-23,,28,1,42,24.0,4.0,15
312,Manager,IT,Sur,46,7067,2013-08-27,,28,1,40,61.0,8.4,3
313,Director,Marketing,Sur,61,11596,2005-08-21,,43,1,32,82.0,7.3,0
314,Becario,Finanzas,Oeste,21,1882,2000-05-20,2007-05-19,3,0,24,0.0,3.5,7
315,Junior,Ventas,Norte,32,3018,2004-11-24,,14,1,35,12.0,6.7,2
316,Junior,RRHH,Este,25,3682,2009-12-05,2012-12-04,7,0,45,18.0,3.8,6
317,Senior,Marketing,Oeste,35,6473,2000-01-17,,17,1,30,22.0,6.7,3
318,Manager,Ventas,Este,35,9121,2014-03-10,2018-03-09,17,0,41,45.0,6.2,3
319,Manager,Marketing,Este,54,7572,2011-11-27,,36,1,24,31.0,7.8,1
320,Senior,Marketing,Norte,45,5938,2001-04-09,2004-04-08,27,0,32,26.0,4.7,17
321,Junior,RRHH,Sur,36,4688,2012-03-29,,18,1,47,15.0,5.9,13
322,Junior,Finanzas,Norte,38,4299,2005-01-01,,20,1,30,12.0,4.2,16
323,Junior,IT,Oeste,29,4071,2008-04-16,2014-04-15,11,0,4,8.0,4.9,14
324,Senior,Logística,Oeste,41,5210,2001-06-03,2009-06-01,23,0,38,12.0,6.4,2
325,Becario,Finanzas,Oeste,20,2354,2016-04-22,2019-04-22,2,0,22,4.0,1.7,10
326,Junior,Logística,Norte,31,4943,2000-03-30,,13,1,34,16.0,6.0,19
327,Junior,RRHH,Este,36,3650,2013-03-08,,18,1,26,8.0,4.2,14
328,Junior,RRHH,Este,30,4645,2007-10-22,,12,2,26,18.0,5.6,10
329,Senior,RRHH,Centro,31,5993,2007-10-14,2010-10-13,13,0,25,25.0,4.6,17
330,Senior,Ventas,Oeste,34,5694,2012-12-08,,16,1,22,42.0,6.8,0
331,Senior,Logística,Este,35,5539,2005-02-27,,17,1,49,39.0,4.5,10
332,J,Finanzas,Centro,28,4732,2020-02-07,,10,1,32,15.0,4.7,17
333,D,Finanzas,Este,60,13262,2011-06-03,,42,1,26,61.0,7.7,2
334,Manager,Marketing,Oeste,35,8338,2021-04-20,2030-04-18,17,0,24,44.0,8.2,2
335,Director,Marketing,Sur,2,14996,2002-07-14,2008-07-12,44,0,42,67.0,7.8,2
336,Director,Marketing,Oeste,46,13634,2010-03-23,2018-03-21,28,0,37,77.0,9.6,2
337,Junior,RRHH,Norte,33,4684,2017-11-30,2019-11-30,15,0,41,18.0,6.6,1
338,Junior,Finanzas,Este,37,3779,2016-02-27,2023-02-25,19,0,49,11.0,3.8,15
339,Senior,Logística,Este,45,6585,2002-08-27,2008-08-25,27,0,27,23.0,6.5,2
340,Manager,RRHH,Norte,45,8923,2002-12-30,,27,1,36,59.0,6.3,1
341,Senior,Ventas,Norte,33,6781,2016-10-07,,15,1,39,42.0,5.6,15
342,Senior,Marketing,Sur,42,6136,2020-02-12,,24,1,46,24.0,6.9,4
343,Manager,RRHH,Este,41,9217,2008-09-30,,23,1,20,36.0,8.0,4
344,Senior,RRHH,Este,33,6491,2003-11-05,,15,1,33,24.0,6.5,3
345,Senior,Ventas,Sur,44,6701,2009-03-18,2011-03-18,26,0,36,47.0,5.1,17
346,Junior,IT,Centro,30,4944,2019-01-01,,12,1,29,18.0,4.5,13
347,Junior,Finanzas,Sur,32,4037,2011-09-30,2017-09-28,14,0,31,12.0,3.4,13
348,Director,Logística,Oeste,47,14383,2010-11-26,,29,1,35,93.0,9.2,0
349,Senior,IT,Este,30,6930,2011-11-02,,12,1,33,20.0,6.0,6
350,Junior,Marketing,Norte,29,3188,2020-10-20,,11,1,49,17.0,5.8,12
351,Junior,RRHH,Oeste,34,3913,2010-12-27,2018-12-25,16,0,46,19.0,4.0,9
352,Junior,Ventas,Este,25,4178,2015-03-18,2022-03-16,7,0,35,18.0,4.3,11
353,Junior,Ventas,Sur,29,4590,2021-10-11,,11,1,27,13.0,4.3,5
354,Manager,Finanzas,Oeste,37,9741,2012-06-22,2015-06-22,19,0,42,53.0,6.1,3
355,Manager,IT,Este,43,8745,2012-11-26,,25,1,47,48.0,7.0,1
356,Junior,Finanzas,Centro,23,3887,2008-06-19,,5,1,29,6.0,6.2,3
357,Director,RRHH,Centro,41,11098,2011-05-22,,23,1,48,71.0,9.7,4
358,Junior,Finanzas,Norte,34,3276,2017-04-09,,16,1,36,8.0,5.1,15
359,Becario,Logística,Este,24,2439,2005-09-05,,6,1,46,0.0,2.8,16
360,Junior,Ventas,Centro,33,4668,2020-06-22,2028-06-20,15,0,49,12.0,3.1,7
361,Senior,Ventas,Sur,33,6366,2019-08-04,,15,1,48,34.0,7.5,1
362,Junior,Marketing,Este,29,4448,2000-10-11,,11,1,37,18.0,3.1,16
363,Senior,Marketing,Sur,38,5570,2015-10-28,,20,1,39,18.0,7.8,3
364,Junior,RRHH,Sur,26,4534,2017-08-03,2020-08-02,8,0,35,6.0,5.0,18
365,Becario,Logística,Centro,21,2356,2013-07-04,,3,1,36,0.0,2.4,6
366,Senior,IT,Este,47,6000,2013-06-27,,29,1,35,32.0,7.7,1
367,Becario,Finanzas,Oeste,20,2705,2003-04-02,,2,1,38,4.0,1.1,13
368,Becario,RRHH,Centro,24,1957,2010-11-13,,6,1,43,4.0,3.3,17
369,Manager,Marketing,Centro,43,7917,2008-02-13,2009-02-12,25,0,43,54.0,7.6,3
370,Manager,Finanzas,Este,51,8874,2011-10-29,,33,1,27,37.0,6.7,3
371,Manager,Marketing,Este,46,7832,2002-02-22,,28,1,25,45.0,7.3,1
372,Director,Finanzas,Sur,46,11678,2020-01-09,,28,1,25,97.0,9.0,1
373,Manager,IT,Este,44,7615,2019-06-18,,26,1,40,44.0,8.2,4
374,Junior,RRHH,Sur,31,4995,2002-08-07,2007-08-06,13,0,48,5.0,3.0,6
375,Manager,Finanzas,Centro,47,7405,2010-10-14,,29,1,28,51.0,8.8,2
376,Senior,Logística,Norte,48,6749,2019-09-15,,30,1,23,12.0,4.7,7
377,Junior,Ventas,Oeste,32,4777,2000-02-14,,14,1,45,10.0,3.9,10
378,Director,Logística,Centro,52,14188,2004-12-15,,34,1,31,63.0,7.8,2
379,Junior,Logística,Este,29,3429,2012-07-02,,11,1,47,8.0,3.2,15
380,Senior,Ventas,Oeste,37,5653,2005-09-12,,19,1,31,27.0,4.5,9
381,Manager,Logística,Norte,38,7433,2018-08-10,2021-08-09,20,0,42,47.0,9.0,3
382,Junior,Finanzas,Norte,36,4135,2009-07-30,,18,1,36,7.0,4.3,7
383,Junior,Finanzas,Sur,32,4952,2002-04-09,,14,1,34,14.0,3.5,12
384,Junior,Finanzas,Oeste,32,3374,2005-03-24,,14,1,28,5.0,3.4,18
385,Junior,Ventas,Sur,22,4082,2017-06-04,,4,1,26,11.0,5.9,14
386,Junior,Logística,Centro,38,4066,2016-05-23,,20,1,29,19.0,6.4,2
387,Senior,Ventas,Oeste,44,5206,2007-01-25,,26,1,35,10.0,5.0,10
388,Manager,Finanzas,Centro,54,7779,2001-11-22,,36,1,31,56.0,6.1,4
389,Junior,Logística,Sur,27,4319,2011-01-02,2015-01-01,9,0,44,13.0,3.9,19
390,Junior,Logística,Oeste,36,4141,2015-01-08,,18,1,26,15.0,3.2,11
391,Becario,Marketing,Sur,24,2031,2002-07-20,2004-07-19,6,0,37,2.0,1.4,11
392,Senior,Marketing,Oeste,38,6245,2013-07-07,,20,1,34,14.0,5.7,6
393,Senior,IT,Sur,43,5165,2021-08-28,2027-08-27,25,0,25,16.0,4.9,18
394,Junior,RRHH,Norte,39,3642,2019-08-03,,21,1,45,7.0,5.1,7
395,Senior,Marketing,Sur,46,6179,2016-07-09,,28,1,31,38.0,5.0,16
396,Becario,Ventas,Norte,19,2707,2015-07-10,,1,1,30,2.0,4.8,14
397,Junior,Marketing,Sur,26,3089,2018-05-31,,8,1,39,19.0,6.6,1
398,Senior,IT,Oeste,49,6117,2019-12-10,,31,1,22,46.0,6.3,3
399,Junior,Logística,Oeste,30,3012,2017-06-22,2025-06-20,12,0,21,11.0,4.4,11
400,Junior,IT,Oeste,32,3972,2009-04-29,,14,1,25,16.0,4.5,6
401,Manager,Logística,Este,35,8857,2018-01-10,,17,1,43,59.0,7.2,2
402,Becario,Logística,Centro,19,2304,2000-05-27,2002-05-27,1,0,41,3.0,3.9,11
403,Junior,RRHH,Oeste,27,3944,2002-10-29,,9,1,44,9.0,4.8,11
404,Junior,Marketing,Norte,23,3741,2003-08-04,,5,1,49,7.0,6.4,1
405,Senior,Ventas,Oeste,44,6857,2001-01-22,,26,1,24,18.0,7.8,2
406,Junior,Ventas,Este,35,4827,2008-07-18,2009-07-18,17,0,37,14.0,4.3,16
407,Senior,Finanzas,Norte,34,6461,2005-02-16,,16,1,35,48.0,6.2,0
408,Director,Logística,Este,45,11610,2009-10-28,2011-10-28,27,0,27,75.0,7.3,3
409,Becario,Ventas,Norte,23,2375,2002-07-04,2011-07-02,5,0,44,1.0,1.8,7
410,Manager,RRHH,Sur,52,8959,2005-02-21,,34,1,49,52.0,7.2,4
411,Senior,Logística,Centro,43,6834,2018-07-26,,25,1,45,32.0,4.8,11
412,Becario,RRHH,Centro,19,2673,2021-03-25,,1,1,39,2.0,4.5,8
413,Becario,Ventas,Este,23,2159,2010-04-06,2017-04-04,5,0,41,4.0,1.6,17
414,Junior,Ventas,Centro,34,4031,2000-10-04,,16,1,30,13.0,4.8,17
415,Junior,Finanzas,Este,24,4052,2005-05-31,,6,1,29,17.0,5.4,15
416,Senior,Ventas,Este,35,5295,2005-02-02,,17,1,43,37.0,6.8,2
417,Senior,Logística,Este,37,5985,2008-04-24,,19,1,44,36.0,5.5,19
418,Senior,Logística,Centro,41,5925,2009-03-25,2015-03-24,23,0,31,26.0,7.5,0
419,Junior,Logística,Este,34,4744,2016-03-18,,16,1,40,10.0,5.3,10
420,Junior,Finanzas,Centro,32,3639,2018-06-07,,14,1,47,8.0,4.8,6
421,Junior,Finanzas,Este,3,3339,2016-03-26,2021-03-25,15,0,25,5.0,3.3,16
422,Junior,Ventas,Oeste,22,3627,2018-08-06,2027-08-04,4,0,46,6.0,4.9,7
423,Manager,IT,Este,51,9486,2012-11-26,2020-11-24,33,0,39,38.0,8.5,3
424,Senior,IT,Norte,45,6167,2015-09-05,2019-09-04,27,0,24,22.0,6.5,4
425,Manager,Finanzas,Este,45,7941,2005-12-22,,27,1,42,69.0,8.5,1
426,Junior,Ventas,Sur,34,3829,2012-10-19,,16,1,28,11.0,5.0,5
427,Senior,IT,Este,47,6770,2003-03-16,2009-03-14,29,0,45,24.0,4.5,16
428,Junior,Ventas,Norte,32,3518,2001-05-04,2004-05-03,14,0,46,15.0,3.1,14
429,Senior,Ventas,Norte,41,5975,2006-11-30,,23,1,48,13.0,5.2,12
430,Manager,Ventas,Centro,40,7954,2003-03-28,,22,1,35,62.0,8.1,0
431,Manager,Marketing,Oeste,43,8262,2012-04-06,,25,1,41,53.0,8.4,3
432,Junior,Logística,Este,37,3951,2011-08-29,,19,1,33,8.0,4.2,6
433,Junior,Ventas,Centro,25,3943,2006-10-24,,7,1,41,7.0,5.0,15
434,Manager,Marketing,Oeste,37,9202,2005-02-19,2007-02-19,19,0,27,39.0,7.3,3
435,Manager,Finanzas,Este,50,8204,2014-07-14,2018-07-13,32,0,46,65.0,7.2,1
436,Junior,IT,Sur,33,4238,2006-09-28,,15,1,39,8.0,3.9,10
437,Manager,Logística,Este,45,9135,2014-12-11,,27,1,38,40.0,6.4,0
438,Junior,IT,Norte,26,4279,2004-06-18,,8,1,33,16.0,3.8,14
439,Junior,Logística,Norte,39,4534,2014-07-06,,21,1,26,18.0,3.2,7
440,Manager,IT,Sur,53,8096,2000-10-14,,35,1,24,47.0,6.6,3
441,Manager,Logística,Centro,40,9978,2016-04-19,2023-04-18,22,0,37,59.0,6.0,12
442,Becario,IT,Oeste,23,1678,2011-09-22,,5,1,21,3.0,3.5,8
443,Senior,IT,Este,47,5211,2005-03-22,2010-03-21,29,0,30,46.0,5.3,16
444,Senior,IT,Norte,35,6828,2003-03-07,2008-03-05,17,0,41,29.0,7.9,2
445,Junior,IT,Centro,25,4257,2000-05-09,,7,1,27,13.0,3.8,5
446,Becario,Finanzas,Sur,21,1964,2017-05-08,,3,1,20,3.0,2.4,16
447,Becario,Ventas,Norte,20,2746,2006-06-21,,2,1,46,4.0,2.4,13
448,Junior,RRHH,Sur,23,3630,2021-10-09,,5,1,41,13.0,3.0,14
449,Senior,Marketing,Este,46,5824,2016-05-19,2024-05-17,28,0,31,20.0,7.4,0
450,Manager,RRHH,Oeste,45,8230,2000-05-23,2009-05-21,27,0,21,38.0,6.1,0
451,Junior,RRHH,Norte,32,3606,2000-01-16,,14,1,37,18.0,6.8,3
452,Junior,Logística,Norte,37,3884,2020-06-13,,19,1,26,6.0,6.6,4
453,Senior,Ventas,Este,31,6757,2017-12-23,,13,1,45,34.0,6.1,4
454,Becario,Logística,Centro,19,1865,2000-09-01,,1,1,36,2.0,3.2,15
455,Manager,Ventas,Oeste,42,9323,2002-07-15,,24,1,41,61.0,8.0,2
456,Senior,Ventas,Norte,42,5379,2008-09-13,,24,1,49,23.0,5.5,12
457,Director,IT,Oeste,49,13856,2019-11-12,2025-11-10,31,0,42,50.0,8.9,4
458,Senior,Finanzas,Norte,37,6087,2005-12-16,,19,1,33,26.0,4.2,6
459,Manager,IT,Oeste,38,9857,2013-09-11,,20,1,43,54.0,6.2,3
460,Manager,Finanzas,Sur,49,7924,2002-06-05,2009-06-03,31,0,26,37.0,7.4,3
461,Manager,Logística,Norte,35,8938,2000-12-06,,17,1,41,34.0,7.6,1
462,Junior,Finanzas,Oeste,32,3493,2005-08-13,,14,1,44,9.0,6.6,1
463,Junior,Logística,Centro,28,4546,2009-04-21,,10,1,48,13.0,3.4,9
464,Junior,RRHH,Sur,38,4121,2015-02-20,2022-02-18,20,0,22,7.0,6.3,2
465,Becario,RRHH,Sur,20,2594,2010-10-25,,2,1,46,2.0,1.8,14
466,Senior,Finanzas,Centro,49,5363,2000-11-01,2001-11-01,31,0,25,32.0,5.6,7
467,Senior,Finanzas,Oeste,47,5569,2002-06-26,,29,1,39,18.0,5.3,12
468,Junior,Logística,Este,33,4825,2007-04-08,2015-04-06,15,0,21,10.0,4.6,11
469,Senior,IT,Centro,38,5762,2010-05-20,2014-05-19,20,0,36,39.0,4.6,5
470,Becario,Logística,Oeste,22,1775,2020-03-28,,4,1,31,1.0,3.0,16
471,Director,IT,Centro,49,14145,2011-01-25,,31,1,31,65.0,9.4,4
472,Becario,RRHH,Centro,21,2881,2003-10-03,2004-10-02,3,0,49,0.0,2.8,16
473,Director,Ventas,Norte,44,12775,2019-07-15,2028-07-12,26,0,36,51.0,8.5,4
474,Junior,Finanzas,Oeste,31,3905,2000-11-16,,13,1,46,18.0,6.4,0
475,Junior,IT,Este,32,3927,2012-09-28,,14,1,29,18.0,5.8,8
476,Becario,Logística,Norte,22,2063,2011-02-11,,4,1,22,0.0,3.0,5
477,Manager,RRHH,Centro,44,7782,2014-07-06,2016-07-05,26,0,39,55.0,6.8,4
478,Junior,IT,Centro,29,3484,2018-07-06,,11,1,37,14.0,6.5,1
479,Becario,Logística,Centro,19,2607,2018-10-07,2020-10-06,1,0,32,0.0,3.3,19
480,Junior,Finanzas,Oeste,29,4922,2015-01-27,2023-01-25,11,0,31,19.0,3.9,16
481,Junior,Finanzas,Oeste,37,4828,2015-09-16,,19,1,46,14.0,4.1,5
482,Junior,Marketing,Norte,26,4661,2021-10-16,,8,1,46,19.0,6.2,3
483,Senior,Ventas,Este,32,6831,2021-09-26,,14,1,49,25.0,4.2,16
484,Junior,Marketing,Norte,33,3583,2003-02-05,,15,1,46,18.0,7.0,3
485,Junior,RRHH,Sur,34,4319,2007-01-22,,16,1,36,17.0,3.5,7
486,Becario,IT,Centro,22,1735,2017-12-10,,4,1,23,2.0,4.2,13
487,Director,RRHH,Centro,49,12103,2011-01-25,,31,1,42,57.0,8.2,0
488,Senior,Logística,Centro,33,6942,2009-03-21,2016-03-19,15,0,29,43.0,6.0,8
489,Becario,Finanzas,Norte,18,1859,2002-03-28,2003-03-28,0,0,30,1.0,4.5,12
490,Junior,Marketing,Norte,23,4930,2014-06-26,,5,1,25,15.0,4.7,12
491,Senior,Marketing,Centro,480,5109,2020-07-12,,30,1,25,19.0,6.1,100
492,Junior,Marketing,Norte,22,3191,2018-03-03,2024-03-01,4,0,46,7.0,3.2,16
493,Senior,RRHH,Oeste,36,5903,2020-02-27,,18,1,28,32.0,4.0,15
494,Manager,Finanzas,Oeste,51,8116,2000-01-12,2002-01-11,33,0,49,37.0,6.7,4
495,Senior,IT,Norte,32,5861,2000-07-13,,14,1,34,37.0,6.7,2
496,Senior,Logística,Centro,49,5567,2006-12-12,2009-12-11,31,0,21,32.0,4.5,12
497,Junior,IT,Norte,24,4083,2007-10-13,,6,1,23,8.0,3.5,14
498,Manager,RRHH,Norte,37,7649,2019-03-26,,19,1,24,43.0,7.2,3
499,Becario,Logística,Norte,18,1538,2006-02-07,2008-02-07,0,0,36,4.0,3.6,12
500,Becario,Marketing,Sur,24,2572,2008-03-28,,6,1,27,1.0,3.8,13
501,Junior,Ventas,Oeste,35,4443,2021-11-10,,17,1,27,17.0,3.7,11
502,Junior,RRHH,Este,38,3636,2013-01-03,,20,1,41,5.0,3.3,18
503,Senior,RRHH,Este,47,6036,2016-06-22,,29,1,31,13.0,7.8,3
504,Junior,Finanzas,Sur,34,3035,2020-06-27,,16,1,40,19.0,4.0,6
505,Junior,IT,Norte,39,3100,2018-09-20,2022-09-19,21,0,27,5.0,6.4,0
506,Manager,RRHH,Sur,38,8361,2005-09-08,,20,1,38,55.0,8.6,2
507,Becario,RRHH,Sur,18,1665,2015-08-25,2019-08-24,0,0,22,0.0,4.1,12
508,Junior,Marketing,Centro,39,3382,2021-06-24,2023-06-24,21,0,37,11.0,3.7,17
509,Becario,Marketing,Oeste,18,2899,2010-08-03,2015-08-02,0,0,40,3.0,4.3,9
510,Junior,Logística,Este,34,4494,2021-10-17,,16,1,38,19.0,6.1,3
511,Junior,Ventas,Norte,31,3789,2014-04-12,,13,1,38,17.0,5.4,7
512,Senior,Finanzas,Este,40,6665,2020-08-31,2028-08-29,22,0,34,11.0,5.3,11
513,Becario,Ventas,Este,18,1530,2013-05-05,2016-05-04,0,0,25,3.0,2.1,18
514,Junior,Logística,Oeste,30,4398,2001-03-19,,12,1,35,7.0,3.5,18
515,Director,Marketing,Este,44,14106,2000-10-24,2004-10-23,26,0,27,73.0,8.5,1
516,Director,IT,Este,40,12011,2013-06-04,2021-06-02,22,0,35,94.0,8.8,4
517,Senior,Marketing,Sur,46,6325,2016-01-13,2022-01-11,28,0,37,33.0,5.4,7
518,Junior,Finanzas,Oeste,23,3095,2002-04-24,,5,1,39,15.0,4.9,16
519,Becario,Marketing,Centro,22,2713,2002-10-12,,4,1,35,2.0,2.5,13
520,Manager,Finanzas,Norte,43,9500,2003-10-16,,25,1,30,51.0,7.9,3
521,Junior,Finanzas,Este,25,3191,2003-10-29,,7,1,26,19.0,6.6,32
522,Senior,Finanzas,Norte,34,5485,2001-07-07,,16,1,36,19.0,4.7,7
523,Becario,Logística,Centro,20,2789,2006-06-08,,2,1,36,0.0,2.5,9
524,Junior,Finanzas,Norte,24,4447,2012-05-13,,6,1,31,15.0,3.6,7
525,Junior,Finanzas,Centro,33,4151,2003-06-23,,15,1,32,16.0,5.5,13
526,Senior,IT,Sur,48,5237,2021-08-05,2027-08-04,30,0,29,18.0,6.9,2
527,Senior,Ventas,Este,48,6943,2003-06-14,2012-06-11,30,0,26,37.0,7.7,1
528,Senior,RRHH,Centro,42,6378,2021-01-31,,24,1,33,10.0,5.1,16
529,Manager,Ventas,Norte,41,8963,2000-07-03,,23,1,42,46.0,8.9,4
530,Junior,Finanzas,Este,36,4135,2012-06-29,,18,1,20,19.0,3.3,10
531,Junior,IT,Sur,28,4851,2018-11-19,,10,1,36,16.0,5.4,5
532,Becario,Marketing,Este,19,2969,2006-08-07,,1,1,23,1.0,1.2,18
533,Becario,IT,Centro,22,2866,2014-10-16,2023-10-14,4,0,40,4.0,4.6,16
534,Junior,Finanzas,Sur,35,4168,2015-07-13,,17,1,24,18.0,5.1,15
535,Junior,IT,Norte,25,4088,2012-02-18,,7,1,39,17.0,5.7,10
536,Becario,IT,Sur,24,2770,2006-01-18,,6,1,43,1.0,4.3,14
537,Junior,Finanzas,Sur,31,3734,2020-01-23,,13,1,42,19.0,3.6,7
538,Senior,Logística,Oeste,49,5990,2015-04-25,,31,1,44,47.0,4.2,8
539,Senior,IT,Sur,44,6513,2010-01-20,2016-01-19,26,0,26,48.0,7.5,0
540,Manager,RRHH,Sur,52,7824,2020-07-03,,34,1,29,35.0,6.9,4
541,Becario,RRHH,Este,21,2962,2016-11-07,2025-11-05,3,0,36,3.0,1.5,18
542,Junior,IT,Norte,34,3105,2015-03-06,,16,1,48,9.0,4.9,16
543,Senior,Logística,Este,37,5180,2019-10-28,,19,1,49,23.0,6.4,0
544,Junior,Marketing,Este,30,3183,2012-10-27,,12,1,26,16.0,3.1,8
545,Junior,Finanzas,Centro,37,3225,2005-02-24,,19,1,20,11.0,4.1,14
546,Senior,RRHH,Este,48,5776,2011-10-06,,30,1,26,19.0,4.1,15
547,Manager,Marketing,Oeste,50,9837,2001-06-05,,32,1,45,49.0,7.3,4
548,Junior,IT,Oeste,28,4932,2005-03-02,,10,1,43,19.0,6.6,0
549,Junior,Marketing,Centro,35,4112,2006-12-27,,17,1,30,19.0,6.9,4
550,Junior,Ventas,Norte,35,3687,2010-06-06,,17,1,28,11.0,5.5,17
551,Junior,RRHH,Norte,25,3529,2015-11-25,,7,1,31,14.0,3.6,9
552,Junior,IT,Este,36,4394,2013-05-15,2014-05-15,18,0,22,13.0,6.6,0
553,Junior,Finanzas,Este,24,3971,2019-09-24,,6,1,23,14.0,5.1,5
554,Junior,Logística,Este,26,3935,2011-05-18,,8,1,23,14.0,3.6,19
555,Junior,IT,Norte,22,4936,2012-10-17,2018-10-16,4,0,47,17.0,6.7,4
556,Senior,Finanzas,Sur,32,6422,2012-02-03,2017-02-01,14,0,44,48.0,7.0,2
557,Manager,Logística,Oeste,49,9153,2015-03-17,2016-03-16,31,0,32,57.0,8.2,3
558,Director,Logística,Sur,63,11294,2021-05-13,,45,1,42,79.0,9.1,4
559,Junior,IT,Sur,29,4998,2021-06-22,,11,1,38,9.0,3.8,14
560,Junior,Marketing,Norte,25,3830,2009-07-11,,7,1,29,11.0,3.8,9
561,Junior,Marketing,Sur,23,4526,2016-10-16,2021-10-15,5,0,24,7.0,5.8,13
562,Senior,Logística,Centro,39,5678,2013-09-27,,21,1,26,24.0,4.9,18
563,Manager,Marketing,Este,38,9896,2003-11-10,2011-11-08,20,0,43,50.0,7.3,3
564,Director,Ventas,Centro,42,13103,2004-08-21,,24,1,35,86.0,9.3,1
565,Senior,Logística,Oeste,31,5392,2012-10-08,,13,1,20,21.0,7.1,3
566,Junior,Logística,Este,38,3039,2014-03-25,2015-03-25,20,0,31,8.0,4.8,8
567,Senior,Finanzas,Sur,49,5659,2020-02-26,,31,1,21,18.0,7.2,1
568,Senior,Marketing,Oeste,42,6241,2020-05-27,2027-05-26,24,1,26,48.0,7.4,4
569,Becario,Logística,Este,22,2480,2001-06-10,,4,1,30,1.0,3.6,17
570,Senior,Ventas,Sur,38,6105,2018-04-03,,20,1,48,37.0,4.9,17
571,Junior,Finanzas,Centro,27,3844,2007-04-14,,9,1,49,11.0,4.1,7
572,Junior,IT,Este,2,4743,2020-01-19,2022-01-18,8,0,32,19.0,4.3,19
573,Senior,Logística,Sur,39,5200,2020/07/21,2024-07-20,21,0,21,49.0,4.5,12
574,Junior,Ventas,Centro,29,3446,2005-12-12,,11,1,26,16.0,4.1,11
575,Junior,RRHH,Oeste,28,4867,2013-08-06,2016-08-05,10,0,34,10.0,3.8,9
576,Becario,Ventas,Oeste,24,2951,2000-10-06,,6,1,44,2.0,2.8,14
577,Manager,Ventas,Oeste,40,8234,2008-02-12,,22,1,30,55.0,8.7,2
578,Becario,Finanzas,Oeste,22,1943,2010-11-21,2011-11-21,4,0,21,0.0,1.4,19
579,Senior,IT,Norte,49,6350,2007-04-23,2012-04-21,31,0,26,25.0,6.9,4
580,Senior,RRHH,Este,32,5760,2007-12-03,,14,1,23,31.0,6.7,2
581,Senior,Marketing,Este,48,5226,2016-05-24,,30,1,30,27.0,4.4,14
582,Becario,Marketing,Norte,23,1547,2021-06-04,,5,1,48,1.0,4.7,9
583,Senior,Ventas,Sur,44,6041,2004-10-17,,26,1,21,35.0,6.3,0
584,Senior,Finanzas,Sur,33,5911,2010-11-25,,15,1,48,17.0,5.5,10
585,Junior,Finanzas,Oeste,33,4462,2013-01-21,2019-01-20,15,0,35,10.0,6.0,140
586,Senior,Marketing,Centro,35,6830,2014-05-14,,17,1,26,39.0,5.0,8
587,Manager,RRHH,Sur,53,7186,2006-06-19,,35,1,32,68.0,8.1,3
588,Manager,IT,Centro,38,9392,2012-02-14,2015-02-13,20,0,24,52.0,6.1,1
589,Manager,RRHH,Este,49,9271,2014-06-05,2016-06-04,31,0,36,61.0,8.5,3
590,Manager,Logística,Centro,43,9877,2016-10-18,2022-10-17,25,0,40,51.0,7.3,1
591,Manager,Logística,Este,39,9535,2015-04-05,2016-04-04,21,0,31,38.0,7.9,0
592,Junior,IT,Norte,34,4932,2011-04-24,,16,1,47,19.0,3.9,14
593,Manager,Marketing,Norte,52,9924,2004-09-04,,34,1,38,36.0,8.0,4
594,Senior,IT,Oeste,34,5848,2015-03-02,2022-02-28,16,0,26,18.0,7.1,4
595,Junior,Finanzas,Sur,37,4252,2019-09-07,,19,1,25,17.0,4.9,7
596,Senior,Logística,Oeste,48,6413,2017-05-20,,30,1,27,12.0,6.5,3
597,Junior,Ventas,Este,35,3978,2007-05-10,,17,1,32,7.0,4.8,12
598,Manager,Ventas,Oeste,50,8612,2007-12-05,,32,1,24,62.0,8.7,3
599,Manager,Marketing,Centro,49,8016,2014-12-28,2019-12-27,31,0,21,50.0,7.5,1
600,Director,Finanzas,Este,61,11881,2012-06-01,,43,1,28,80.0,9.5,3
601,Manager,RRHH,Norte,38,7269,2007-08-08,,20,1,49,63.0,8.4,4
602,Senior,Finanzas,Sur,36,6630,2003-01-24,2004-01-24,18,0,30,41.0,5.6,13
603,Manager,Ventas,Este,50,7309,2008-03-07,2015-03-06,32,0,43,64.0,6.7,1
604,Manager,Ventas,Este,42,9043,2011-08-30,2017-08-28,24,0,25,44.0,7.2,3
605,Manager,Logística,Centro,51,8574,2011-08-14,2018-08-12,33,0,48,61.0,8.5,4
606,Senior,Finanzas,Sur,45,6095,2021-01-27,,27,1,45,15.0,4.9,11
607,Senior,Finanzas,Norte,39,6816,2017-08-16,,21,1,26,30.0,6.1,2
608,Senior,Ventas,Este,39,5844,2000-07-13,,21,1,44,42.0,7.2,3
